timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000964000006206,            0.114957131445,   -0.45133,     436.77,     436.77,     68.402,     1451.7,     891.95,    -891.95,     -2.4953,    -2.4953,  0.0048138,  0.0048138,     66.916,     17.235,    0.10781,  -0.0017981,     0.0000,     68.402,            1451.69567871,     68.402,     718.49,     735.31,     1459.9,      100.06,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.06,      115.32,     15.255,     0.0000,    0.16488,   0.055000,    -11.371,     68.402,     718.49,   -0.030778,     0.0000,     438.97,     198.62,     198.62,     84.985,     14.696,     438.97,      389.01,     103.63,     103.63,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066341,   -0.37947,     314.48,     438.97,     386.63,     386.63,    -121.21,     109.89,     -11.315,   -0.30250,   -0.30250,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000965000013821,            0.114956676960,   -0.45130,     436.77,     436.77,     68.321,     1451.7,     892.01,    -892.01,     -2.4952,    -2.4952,  0.0098696,  0.0098696,     66.836,     35.337,    0.10781,  -0.0017981,     0.0000,     68.321,            1451.69860840,     68.321,     735.96,     717.87,     1460.0,      101.40,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.40,      113.95,     12.546,     0.0000,    0.16725,   0.055000,    -11.371,     68.321,     735.96,   -0.030778,     0.0000,     438.96,     198.62,     198.62,     84.908,     14.696,     438.96,      389.01,     103.63,     103.63,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066337,   -0.38180,     314.48,     438.96,     386.62,     386.62,    -121.20,     109.82,     -11.384,   -0.30089,   -0.30089,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000966000021435,            0.114956222475,   -0.45126,     436.78,     436.78,     68.242,     1451.7,     892.07,    -892.07,     -2.4949,    -2.4949,   0.014835,   0.014835,     66.757,     53.115,    0.10781,  -0.0017981,     0.0000,     68.242,            1451.70129395,     68.242,     718.48,     735.31,     1460.0,      100.07,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.07,      115.32,     15.243,     0.0000,    0.16957,   0.055000,    -11.371,     68.242,     718.48,   -0.030778,     0.0000,     438.96,     198.62,     198.62,     84.832,     14.696,     438.96,      389.01,     103.63,     103.63,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066333,   -0.38413,     314.47,     438.96,     386.61,     386.61,    -121.20,     109.74,     -11.454,   -0.29927,   -0.29927,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000966999970842,            0.114955767989,   -0.45120,     436.79,     436.79,     68.163,     1451.7,     892.13,    -892.13,     -2.4946,    -2.4946,   0.019769,   0.019769,     66.678,     70.779,    0.10781,  -0.0017981,     0.0000,     68.163,            1451.70422363,     68.163,     735.96,     717.87,     1460.0,      101.41,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.41,      113.95,     12.535,     0.0000,    0.17188,   0.055000,    -11.371,     68.163,     735.96,   -0.030778,     0.0000,     438.96,     198.62,     198.62,     84.756,     14.696,     438.96,      389.01,     103.62,     103.62,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066329,   -0.38644,     314.47,     438.96,     386.61,     386.60,    -121.19,     109.67,     -11.523,   -0.29762,   -0.29762,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000967999978457,            0.114955313504,   -0.45112,     436.80,     436.80,     68.086,     1451.7,     892.19,    -892.19,     -2.4942,    -2.4942,   0.024609,   0.024609,     66.602,     88.109,    0.10781,  -0.0017981,     0.0000,     68.086,            1451.70690918,     68.086,     718.48,     735.31,     1460.0,      100.09,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.09,      115.32,     15.232,     0.0000,    0.17415,   0.055000,    -11.371,     68.086,     718.48,   -0.030778,     0.0000,     438.95,     198.62,     198.62,     84.679,     14.696,     438.95,      389.01,     103.62,     103.62,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066325,   -0.38874,     314.46,     438.95,     386.60,     386.59,    -121.19,     109.60,     -11.591,   -0.29596,   -0.29596,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000968999986071,            0.114954859018,   -0.45102,     436.81,     436.81,     68.009,     1451.7,     892.25,    -892.25,     -2.4936,    -2.4936,   0.029420,   0.029420,     66.525,     105.33,    0.10781,  -0.0017981,     0.0000,     68.009,            1451.70971680,     68.009,     735.96,     717.86,     1460.0,      101.43,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.43,      113.95,     12.524,     0.0000,    0.17641,   0.055000,    -11.371,     68.009,     735.96,   -0.030778,     0.0000,     438.95,     198.62,     198.62,     84.603,     14.696,     438.95,      389.01,     103.61,     103.61,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066322,   -0.39102,     314.46,     438.95,     386.59,     386.58,    -121.18,     109.52,     -11.659,   -0.29428,   -0.29428,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000969999993686,            0.114954404533,   -0.45091,     436.82,     436.82,     67.934,     1451.7,     892.31,    -892.31,     -2.4930,    -2.4930,   0.034134,   0.034134,     66.451,     122.21,    0.10781,  -0.0017981,     0.0000,     67.934,            1451.71228027,     67.934,     718.48,     735.30,     1460.0,      100.10,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.10,      115.32,     15.221,     0.0000,    0.17862,   0.055000,    -11.371,     67.934,     718.48,   -0.030778,     0.0000,     438.94,     198.62,     198.62,     84.527,     14.696,     438.94,      389.01,     103.61,     103.61,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066318,   -0.39329,     314.45,     438.94,     386.58,     386.58,    -121.18,     109.45,     -11.727,   -0.29259,   -0.29259,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000971000001300,            0.114953950047,   -0.45078,     436.83,     436.83,     67.859,     1451.7,     892.37,    -892.37,     -2.4923,    -2.4923,   0.038816,   0.038816,     66.377,     138.98,    0.10781,  -0.0017981,     0.0000,     67.859,            1451.71508789,     67.859,     735.95,     717.86,     1460.0,      101.44,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.44,      113.95,     12.514,     0.0000,    0.18081,   0.055000,    -11.371,     67.859,     735.95,   -0.030778,     0.0000,     438.94,     198.62,     198.62,     84.451,     14.696,     438.94,      389.01,     103.61,     103.61,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066314,   -0.39555,     314.45,     438.94,     386.57,     386.57,    -121.17,     109.38,     -11.794,   -0.29086,   -0.29086,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000972000008915,            0.114953503013,   -0.45063,     436.84,     436.84,     67.786,     1451.7,     892.43,    -892.43,     -2.4915,    -2.4915,   0.043401,   0.043401,     66.305,     155.39,    0.10781,  -0.0017981,     0.0000,     67.786,            1451.71765137,     67.786,     718.48,     735.30,     1460.0,      100.11,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.11,      115.32,     15.211,     0.0000,    0.18296,   0.055000,    -11.371,     67.786,     718.48,   -0.030778,     0.0000,     438.94,     198.62,     198.62,     84.375,     14.696,     438.94,      389.01,     103.60,     103.60,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066310,   -0.39780,     314.44,     438.94,     386.56,     386.56,    -121.16,     109.30,     -11.861,   -0.28912,   -0.28912,   -0.32137,    0.61000,    0.75000, 1.3500e+05,
        0.000973000016529,            0.114953055978,   -0.45047,     436.85,     436.85,     67.713,     1451.7,     892.48,    -892.48,     -2.4905,    -2.4905,   0.047951,   0.047951,     66.233,     171.68,    0.10781,  -0.0017981,     0.0000,     67.713,            1451.72033691,     67.713,     735.95,     717.86,     1460.0,      101.45,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.45,      113.95,     12.504,     0.0000,    0.18510,   0.055000,    -11.371,     67.713,     735.95,   -0.030778,     0.0000,     438.93,     198.62,     198.62,     84.300,     14.696,     438.93,      389.01,     103.60,     103.60,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066306,   -0.40003,     314.44,     438.93,     386.55,     386.55,    -121.16,     109.23,     -11.928,   -0.28737,   -0.28737,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000974000024144,            0.114952608943,   -0.45029,     436.86,     436.86,     67.642,     1451.7,     892.54,    -892.54,     -2.4896,    -2.4896,   0.052402,   0.052402,     66.163,     187.62,    0.10781,  -0.0017981,     0.0000,     67.642,            1451.72277832,     67.642,     718.47,     735.30,     1460.0,      100.12,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.12,      115.32,     15.201,     0.0000,    0.18719,   0.055000,    -11.371,     67.642,     718.47,   -0.030778,     0.0000,     438.93,     198.62,     198.62,     84.224,     14.696,     438.93,      389.01,     103.59,     103.59,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066302,   -0.40225,     314.43,     438.93,     386.54,     386.54,    -121.15,     109.16,     -11.994,   -0.28560,   -0.28560,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000974999973550,            0.114952161908,   -0.45009,     436.86,     436.86,     67.572,     1451.7,     892.60,    -892.60,     -2.4885,    -2.4885,   0.056819,   0.056819,     66.094,     203.43,    0.10781,  -0.0017981,     0.0000,     67.572,            1451.72546387,     67.572,     735.94,     717.85,     1460.0,      101.46,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.46,      113.95,     12.494,     0.0000,    0.18926,   0.055000,    -11.371,     67.572,     735.94,   -0.030778,     0.0000,     438.92,     198.62,     198.62,     84.148,     14.696,     438.92,      389.01,     103.59,     103.59,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066298,   -0.40445,     314.42,     438.92,     386.53,     386.53,    -121.15,     109.09,     -12.060,   -0.28379,   -0.28379,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000975999981165,            0.114951714873,   -0.44988,     436.87,     436.87,     67.503,     1451.7,     892.66,    -892.66,     -2.4873,    -2.4873,   0.061134,   0.061134,     66.027,     218.88,    0.10781,  -0.0017981,     0.0000,     67.503,            1451.72790527,     67.503,     718.47,     735.29,     1460.0,      100.13,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.13,      115.32,     15.191,     0.0000,    0.19128,   0.055000,    -11.371,     67.503,     718.47,   -0.030778,     0.0000,     438.92,     198.62,     198.62,     84.073,     14.696,     438.92,      389.01,     103.58,     103.58,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066294,   -0.40664,     314.42,     438.92,     386.53,     386.52,    -121.14,     109.02,     -12.125,   -0.28199,   -0.28199,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000976999988779,            0.114951267838,   -0.44965,     436.88,     436.88,     67.435,     1451.7,     892.72,    -892.72,     -2.4860,    -2.4860,   0.065414,   0.065414,     65.960,     234.21,    0.10781,  -0.0017981,     0.0000,     67.435,            1451.73046875,     67.435,     735.94,     717.85,     1460.0,      101.47,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.47,      113.95,     12.485,     0.0000,    0.19329,   0.055000,    -11.371,     67.435,     735.94,   -0.030778,     0.0000,     438.92,     198.62,     198.62,     83.997,     14.696,     438.92,      389.01,     103.58,     103.58,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066290,   -0.40882,     314.41,     438.92,     386.52,     386.51,    -121.14,     108.95,     -12.190,   -0.28017,   -0.28017,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000977999996394,            0.114950820804,   -0.44941,     436.89,     436.89,     67.368,     1451.7,     892.77,    -892.77,     -2.4847,    -2.4847,   0.069596,   0.069596,     65.895,     249.18,    0.10781,  -0.0017981,     0.0000,     67.368,            1451.73291016,     67.368,     718.46,     735.29,     1460.0,      100.14,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.14,      115.32,     15.182,     0.0000,    0.19525,   0.055000,    -11.371,     67.368,     718.46,   -0.030778,     0.0000,     438.91,     198.62,     198.62,     83.922,     14.696,     438.91,      389.01,     103.58,     103.58,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066285,   -0.41098,     314.41,     438.91,     386.51,     386.50,    -121.13,     108.88,     -12.254,   -0.27833,   -0.27833,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000979000004008,            0.114950373769,   -0.44915,     436.90,     436.90,     67.302,     1451.7,     892.83,    -892.83,     -2.4833,    -2.4833,   0.073739,   0.073739,     65.830,     264.01,    0.10781,  -0.0017981,     0.0000,     67.302,            1451.73547363,     67.302,     735.94,     717.85,     1460.0,      101.48,     0.0000,     0.0000,     0.0000,     0.0000,     113.95,     0.0000,     101.48,      113.95,     12.476,     0.0000,    0.19720,   0.055000,    -11.371,     67.302,     735.94,   -0.030778,     0.0000,     438.91,     198.62,     198.62,     83.847,     14.696,     438.91,      389.01,     103.57,     103.57,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066281,   -0.41313,     314.40,     438.91,     386.50,     386.49,    -121.13,     108.81,     -12.319,   -0.27645,   -0.27645,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
        0.000980000011623,            0.114949926734,   -0.44888,     436.91,     436.91,     67.237,     1451.7,     892.89,    -892.89,     -2.4818,    -2.4818,   0.077781,   0.077781,     65.767,     278.49,    0.10781,  -0.0017981,     0.0000,     67.237,            1451.73779297,     67.237,     718.46,     735.28,     1460.0,      100.15,     0.0000,     0.0000,     0.0000,     0.0000,     115.32,     0.0000,     100.15,      115.32,     15.173,     0.0000,    0.19909,   0.055000,    -11.371,     67.237,     718.46,   -0.030778,     0.0000,     438.90,     198.62,     198.62,     83.772,     14.696,     438.90,      389.01,     103.57,     103.57,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0066277,   -0.41527,     314.40,     438.90,     386.49,     386.48,    -121.12,     108.74,     -12.382,   -0.27458,   -0.27458,   -0.32138,    0.61000,    0.75000, 1.3500e+05,
