timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,
        0.000846999988426,            0.115004204214,   -0.3007,     435.9,     435.9,     79.48,     1451.,     885.7,    -885.7,     -1.662,    -1.662,   -0.7142,   -0.7142,     78.82,    -2557.,    0.1078,  -0.001798,     0.000,     79.48,     1451.,     79.48,     735.5,     717.4,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.43,     0.000,   -0.1642,   0.05500,    -11.37,     79.48,     735.5,
        0.000847999996040,            0.115003898740,   -0.3032,     435.9,     435.9,     79.41,     1451.,     885.8,    -885.8,     -1.676,    -1.676,   -0.7096,   -0.7096,     78.74,    -2541.,    0.1078,  -0.001798,     0.000,     79.41,     1451.,     79.41,     718.0,     734.8,     1459.,      99.17,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.17,      115.3,     16.14,     0.000,   -0.1622,   0.05500,    -11.37,     79.41,     718.0,
        0.000849000003655,            0.115003593266,   -0.3058,     435.9,     435.9,     79.35,     1451.,     885.8,    -885.8,     -1.690,    -1.690,   -0.7050,   -0.7050,     78.66,    -2524.,    0.1078,  -0.001798,     0.000,     79.35,     1451.,     79.35,     735.5,     717.4,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.41,     0.000,   -0.1600,   0.05500,    -11.37,     79.35,     735.5,
        0.000850000011269,            0.115003287792,   -0.3083,     435.9,     435.9,     79.28,     1451.,     885.8,    -885.8,     -1.704,    -1.704,   -0.7003,   -0.7003,     78.58,    -2507.,    0.1078,  -0.001798,     0.000,     79.28,     1451.,     79.28,     718.0,     734.8,     1459.,      99.19,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.19,      115.3,     16.12,     0.000,   -0.1579,   0.05500,    -11.37,     79.28,     718.0,
        0.000851000018883,            0.115002974868,   -0.3108,     435.9,     435.9,     79.21,     1451.,     885.9,    -885.9,     -1.718,    -1.718,   -0.6955,   -0.6955,     78.50,    -2490.,    0.1078,  -0.001798,     0.000,     79.21,     1451.,     79.21,     735.5,     717.4,     1459.,      100.5,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.5,      113.9,     13.40,     0.000,   -0.1558,   0.05500,    -11.37,     79.21,     735.5,
        0.000852000026498,            0.115002661943,   -0.3133,     435.9,     435.9,     79.13,     1451.,     885.9,    -885.9,     -1.732,    -1.732,   -0.6907,   -0.6907,     78.42,    -2473.,    0.1078,  -0.001798,     0.000,     79.13,     1451.,     79.13,     718.0,     734.8,     1459.,      99.20,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.20,      115.3,     16.11,     0.000,   -0.1536,   0.05500,    -11.37,     79.13,     718.0,
        0.000852999975905,            0.115002349019,   -0.3157,     435.9,     435.9,     79.06,     1451.,     886.0,    -886.0,     -1.746,    -1.746,   -0.6857,   -0.6857,     78.33,    -2455.,    0.1078,  -0.001798,     0.000,     79.06,     1451.,     79.06,     735.5,     717.4,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.39,     0.000,   -0.1513,   0.05500,    -11.37,     79.06,     735.5,
        0.000853999983519,            0.115002028644,   -0.3182,     435.9,     435.9,     78.99,     1451.,     886.0,    -886.0,     -1.759,    -1.759,   -0.6808,   -0.6808,     78.25,    -2437.,    0.1078,  -0.001798,     0.000,     78.99,     1451.,     78.99,     718.1,     734.9,     1459.,      99.21,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.21,      115.3,     16.10,     0.000,   -0.1491,   0.05500,    -11.37,     78.99,     718.1,
        0.000854999991134,            0.115001708269,   -0.3206,     435.9,     435.9,     78.91,     1451.,     886.1,    -886.1,     -1.772,    -1.772,   -0.6757,   -0.6757,     78.16,    -2419.,    0.1078,  -0.001798,     0.000,     78.91,     1451.,     78.91,     735.5,     717.4,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.38,     0.000,   -0.1468,   0.05500,    -11.37,     78.91,     735.5,
        0.000855999998748,            0.115001387894,   -0.3230,     435.9,     435.9,     78.84,     1451.,     886.1,    -886.1,     -1.786,    -1.786,   -0.6707,   -0.6707,     78.08,    -2401.,    0.1078,  -0.001798,     0.000,     78.84,     1451.,     78.84,     718.1,     734.9,     1459.,      99.22,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.22,      115.3,     16.09,     0.000,   -0.1445,   0.05500,    -11.37,     78.84,     718.1,
        0.000857000006363,            0.115001060069,   -0.3254,     435.9,     435.9,     78.76,     1451.,     886.2,    -886.2,     -1.799,    -1.799,   -0.6655,   -0.6655,     77.99,    -2383.,    0.1078,  -0.001798,     0.000,     78.76,     1451.,     78.76,     735.6,     717.4,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.37,     0.000,   -0.1422,   0.05500,    -11.37,     78.76,     735.6,
        0.000858000013977,            0.115000732243,   -0.3278,     435.9,     435.9,     78.68,     1451.,     886.2,    -886.2,     -1.812,    -1.812,   -0.6603,   -0.6603,     77.90,    -2364.,    0.1078,  -0.001798,     0.000,     78.68,     1451.,     78.68,     718.1,     734.9,     1459.,      99.24,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.24,      115.3,     16.07,     0.000,   -0.1398,   0.05500,    -11.37,     78.68,     718.1,
        0.000859000021592,            0.115000404418,   -0.3301,     435.9,     435.9,     78.61,     1451.,     886.2,    -886.2,     -1.825,    -1.825,   -0.6550,   -0.6550,     77.81,    -2345.,    0.1078,  -0.001798,     0.000,     78.61,     1451.,     78.61,     735.6,     717.5,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.35,     0.000,   -0.1374,   0.05500,    -11.37,     78.61,     735.6,
        0.000859999970999,            0.115000076592,   -0.3325,     435.9,     435.9,     78.53,     1451.,     886.3,    -886.3,     -1.838,    -1.838,   -0.6496,   -0.6496,     77.72,    -2326.,    0.1078,  -0.001798,     0.000,     78.53,     1451.,     78.53,     718.1,     734.9,     1459.,      99.25,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.25,      115.3,     16.06,     0.000,   -0.1350,   0.05500,    -11.37,     78.53,     718.1,
        0.000860999978613,            0.114999741316,   -0.3348,     435.9,     435.9,     78.45,     1451.,     886.3,    -886.3,     -1.851,    -1.851,   -0.6442,   -0.6442,     77.63,    -2306.,    0.1078,  -0.001798,     0.000,     78.45,     1451.,     78.45,     735.6,     717.5,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.34,     0.000,   -0.1326,   0.05500,    -11.37,     78.45,     735.6,
        0.000861999986228,            0.114999406040,   -0.3371,     435.9,     435.9,     78.36,     1451.,     886.4,    -886.4,     -1.864,    -1.864,   -0.6388,   -0.6388,     77.54,    -2287.,    0.1078,  -0.001798,     0.000,     78.36,     1451.,     78.36,     718.1,     734.9,     1459.,      99.26,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.26,      115.3,     16.05,     0.000,   -0.1301,   0.05500,    -11.37,     78.36,     718.1,
        0.000862999993842,            0.114999070764,   -0.3393,     435.9,     435.9,     78.28,     1451.,     886.4,    -886.4,     -1.876,    -1.876,   -0.6332,   -0.6332,     77.44,    -2267.,    0.1078,  -0.001798,     0.000,     78.28,     1451.,     78.28,     735.6,     717.5,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.33,     0.000,   -0.1276,   0.05500,    -11.37,     78.28,     735.6,
        0.000864000001457,            0.114998728037,   -0.3416,     435.9,     435.9,     78.20,     1451.,     886.5,    -886.5,     -1.889,    -1.889,   -0.6277,   -0.6277,     77.35,    -2247.,    0.1078,  -0.001798,     0.000,     78.20,     1451.,     78.20,     718.1,     734.9,     1459.,      99.28,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.28,      115.3,     16.03,     0.000,   -0.1251,   0.05500,    -11.37,     78.20,     718.1,
        0.000865000009071,            0.114998385310,   -0.3438,     435.9,     435.9,     78.12,     1451.,     886.5,    -886.5,     -1.901,    -1.901,   -0.6220,   -0.6220,     77.25,    -2227.,    0.1078,  -0.001798,     0.000,     78.12,     1451.,     78.12,     735.6,     717.5,     1459.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.31,     0.000,   -0.1225,   0.05500,    -11.37,     78.12,     735.6,
        0.000866000016686,            0.114998042583,   -0.3461,     436.0,     436.0,     78.03,     1451.,     886.6,    -886.6,     -1.913,    -1.913,   -0.6163,   -0.6163,     77.16,    -2207.,    0.1078,  -0.001798,     0.000,     78.03,     1451.,     78.03,     718.1,     734.9,     1460.,      99.29,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.29,      115.3,     16.02,     0.000,   -0.1200,   0.05500,    -11.37,     78.03,     718.1,
        0.000867000024300,            0.114997692406,   -0.3483,     436.0,     436.0,     77.94,     1451.,     886.6,    -886.6,     -1.925,    -1.925,   -0.6106,   -0.6106,     77.06,    -2186.,    0.1078,  -0.001798,     0.000,     77.94,     1451.,     77.94,     735.6,     717.5,     1460.,      100.6,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.6,      113.9,     13.30,     0.000,   -0.1174,   0.05500,    -11.37,     77.94,     735.6,
        0.000867999973707,            0.114997342229,   -0.3504,     436.0,     436.0,     77.86,     1451.,     886.7,    -886.7,     -1.937,    -1.937,   -0.6048,   -0.6048,     76.96,    -2165.,    0.1078,  -0.001798,     0.000,     77.86,     1451.,     77.86,     718.2,     735.0,     1460.,      99.30,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.30,      115.3,     16.00,     0.000,   -0.1148,   0.05500,    -11.37,     77.86,     718.2,
        0.000868999981321,            0.114996992052,   -0.3526,     436.0,     436.0,     77.77,     1451.,     886.7,    -886.7,     -1.949,    -1.949,   -0.5989,   -0.5989,     76.86,    -2144.,    0.1078,  -0.001798,     0.000,     77.77,     1451.,     77.77,     735.6,     717.5,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.28,     0.000,   -0.1121,   0.05500,    -11.37,     77.77,     735.6,
        0.000869999988936,            0.114996641874,   -0.3547,     436.0,     436.0,     77.68,     1451.,     886.8,    -886.8,     -1.961,    -1.961,   -0.5931,   -0.5931,     76.76,    -2123.,    0.1078,  -0.001798,     0.000,     77.68,     1451.,     77.68,     718.2,     735.0,     1460.,      99.32,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.32,      115.3,     15.99,     0.000,   -0.1095,   0.05500,    -11.37,     77.68,     718.2,
        0.000870999996550,            0.114996284246,   -0.3568,     436.0,     436.0,     77.59,     1451.,     886.8,    -886.8,     -1.973,    -1.973,   -0.5871,   -0.5871,     76.66,    -2102.,    0.1078,  -0.001798,     0.000,     77.59,     1451.,     77.59,     735.6,     717.5,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.27,     0.000,   -0.1068,   0.05500,    -11.37,     77.59,     735.6,
        0.000872000004165,            0.114995926619,   -0.3589,     436.0,     436.0,     77.50,     1451.,     886.9,    -886.9,     -1.984,    -1.984,   -0.5812,   -0.5812,     76.56,    -2081.,    0.1078,  -0.001798,     0.000,     77.50,     1451.,     77.50,     718.2,     735.0,     1460.,      99.33,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.33,      115.3,     15.97,     0.000,   -0.1041,   0.05500,    -11.37,     77.50,     718.2,
        0.000873000011779,            0.114995568991,   -0.3610,     436.0,     436.0,     77.41,     1451.,     886.9,    -886.9,     -1.996,    -1.996,   -0.5751,   -0.5751,     76.46,    -2059.,    0.1078,  -0.001798,     0.000,     77.41,     1451.,     77.41,     735.7,     717.5,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.25,     0.000,   -0.1014,   0.05500,    -11.37,     77.41,     735.7,
        0.000874000019394,            0.114995203912,   -0.3630,     436.0,     436.0,     77.32,     1451.,     886.9,    -886.9,     -2.007,    -2.007,   -0.5691,   -0.5691,     76.36,    -2037.,    0.1078,  -0.001798,     0.000,     77.32,     1451.,     77.32,     718.2,     735.0,     1460.,      99.35,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.35,      115.3,     15.96,     0.000,  -0.09864,   0.05500,    -11.37,     77.32,     718.2,
        0.000874999968801,            0.114994838834,   -0.3651,     436.0,     436.0,     77.23,     1451.,     887.0,    -887.0,     -2.018,    -2.018,   -0.5629,   -0.5629,     76.26,    -2015.,    0.1078,  -0.001798,     0.000,     77.23,     1451.,     77.23,     735.7,     717.6,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.24,     0.000,  -0.09587,   0.05500,    -11.37,     77.23,     735.7,
        0.000875999976415,            0.114994473755,   -0.3671,     436.0,     436.0,     77.14,     1451.,     887.0,    -887.0,     -2.029,    -2.029,   -0.5568,   -0.5568,     76.15,    -1993.,    0.1078,  -0.001798,     0.000,     77.14,     1451.,     77.14,     718.2,     735.0,     1460.,      99.36,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.36,      115.3,     15.94,     0.000,  -0.09310,   0.05500,    -11.37,     77.14,     718.2,
        0.000876999984030,            0.114994108677,   -0.3691,     436.0,     436.0,     77.04,     1451.,     887.1,    -887.1,     -2.040,    -2.040,   -0.5506,   -0.5506,     76.05,    -1971.,    0.1078,  -0.001798,     0.000,     77.04,     1451.,     77.04,     735.7,     717.6,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.22,     0.000,  -0.09029,   0.05500,    -11.37,     77.04,     735.7,
        0.000877999991644,            0.114993736148,   -0.3710,     436.0,     436.0,     76.95,     1451.,     887.1,    -887.1,     -2.051,    -2.051,   -0.5443,   -0.5443,     75.95,    -1949.,    0.1078,  -0.001798,     0.000,     76.95,     1451.,     76.95,     718.2,     735.0,     1460.,      99.38,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.38,      115.3,     15.93,     0.000,  -0.08748,   0.05500,    -11.37,     76.95,     718.2,
        0.000878999999259,            0.114993363619,   -0.3730,     436.0,     436.0,     76.85,     1451.,     887.2,    -887.2,     -2.062,    -2.062,   -0.5380,   -0.5380,     75.84,    -1926.,    0.1078,  -0.001798,     0.000,     76.85,     1451.,     76.85,     735.7,     717.6,     1460.,      100.7,     0.000,     0.000,     0.000,     0.000,     113.9,     0.000,     100.7,      113.9,     13.21,     0.000,  -0.08463,   0.05500,    -11.37,     76.85,     735.7,
        0.000880000006873,            0.114992991090,   -0.3749,     436.0,     436.0,     76.76,     1451.,     887.2,    -887.2,     -2.073,    -2.073,   -0.5317,   -0.5317,     75.73,    -1904.,    0.1078,  -0.001798,     0.000,     76.76,     1451.,     76.76,     718.2,     735.0,     1460.,      99.40,     0.000,     0.000,     0.000,     0.000,     115.3,     0.000,     99.40,      115.3,     15.91,     0.000,  -0.08179,   0.05500,    -11.37,     76.76,     718.2,
