timex,start_x,start_v,start_ph,start_prs,start_pxr,start_ps,start_wfs,start_wfh,start_wfvrs,start_wfvx,uf_net,uf,px,start_a,start_m,tri_x,tri_v,tri_ped,tri_pes,tri_pd,tri_pld,tri_plr,tri_ps,tri_wfd,tri_wfde,tri_wfld,tri_wfle,tri_wflr,tri_wfs,tri_wfse,tri_wfxd,tri_wfsx,tri_wfx,tri_uf_net,tri_uf,tri_m,tri_fext,tri_pel,tri_px,mv_x,mv_v,mv_ps,mv_px,mv_pr,mv_pc,mv_pa,mv_pw,mv_pd,mv_wfs,mv_wfd,mv_wfsr,mv_wfwd,mv_wfw,mv_wfwx,mv_wfxa,mv_wfrc,mv_wfx,mv_wfa,mv_wfc,mv_wfr,mv_uf_net,mv_uf,mv_m,hs_x,hs_v,hs_pf,hs_ph,hs_pl,hs_plx,hs_wff,hs_wfh,hs_wfl,hs_uf_net,hs_uf,hs_f_f,f_cf,fp_sg,fp_beta,
        0.000720000010915,            0.116485722363,  -0.081360,     439.66,     439.66,     77.453,     1450.2,     703.47,    -703.47,    -0.44982,   -0.44982,   -0.71571,   -0.71571,     77.405,    -2562.5,    0.10781,  -0.0017857,     0.0000,     77.453,            1450.18774414,     77.453,     720.59,     737.37,     1456.4,      99.293,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.293,      115.14,     15.850,     0.0000,   -0.14402,   0.055000,    -11.379,     77.453,     720.59,  9.4807e-14,     0.0000,     436.82,     198.61,     198.61,     99.779,     14.696,     436.82,      392.57,     97.532,     97.532,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058008,    0.36397,     320.01,     436.82,     385.24,     385.25,    -102.96,     113.81,      10.853,  -0.077666,  -0.077666,   -0.29591,    0.61000,    0.75000, 1.3500e+05,
        0.000721000018530,            0.116485640407,  -0.083933,     439.61,     439.61,     77.514,     1450.2,     703.50,    -703.50,    -0.46405,   -0.46405,   -0.72148,   -0.72148,     77.463,    -2583.2,    0.10781,  -0.0017857,     0.0000,     77.514,            1450.19140625,     77.514,     738.07,     719.94,     1456.4,      100.63,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.63,      113.77,     13.139,     0.0000,   -0.14566,   0.055000,    -11.379,     77.514,     738.07,  9.4807e-14,     0.0000,     436.81,     198.61,     198.61,     99.743,     14.696,     436.81,      392.57,     97.525,     97.525,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058012,    0.36334,     320.01,     436.81,     385.26,     385.26,    -102.96,     113.79,      10.834,  -0.085762,  -0.085762,   -0.29589,    0.61000,    0.75000, 1.3500e+05,
        0.000722000026144,            0.116485558450,  -0.086526,     439.56,     439.56,     77.576,     1450.2,     703.53,    -703.53,    -0.47839,   -0.47839,   -0.72725,   -0.72725,     77.521,    -2603.8,    0.10781,  -0.0017857,     0.0000,     77.576,            1450.19482422,     77.576,     720.60,     737.38,     1456.4,      99.285,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.285,      115.14,     15.859,     0.0000,   -0.14730,   0.055000,    -11.379,     77.576,     720.60,  9.4807e-14,     0.0000,     436.80,     198.61,     198.61,     99.707,     14.696,     436.80,      392.56,     97.517,     97.517,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058015,    0.36264,     320.01,     436.80,     385.27,     385.27,    -102.96,     113.77,      10.813,  -0.093851,  -0.093851,   -0.29586,    0.61000,    0.75000, 1.3500e+05,
        0.000722999975551,            0.116485469043,  -0.089140,     439.52,     439.52,     77.636,     1450.2,     703.56,    -703.56,    -0.49284,   -0.49284,   -0.73294,   -0.73294,     77.579,    -2624.2,    0.10781,  -0.0017857,     0.0000,     77.636,            1450.19848633,     77.636,     738.08,     719.95,     1456.4,      100.62,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.62,      113.77,     13.147,     0.0000,   -0.14892,   0.055000,    -11.379,     77.636,     738.08,  9.4807e-14,     0.0000,     436.79,     198.61,     198.61,     99.671,     14.696,     436.79,      392.55,     97.510,     97.510,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058019,    0.36189,     320.01,     436.79,     385.28,     385.28,    -102.96,     113.75,      10.791,   -0.10192,   -0.10192,   -0.29583,    0.61000,    0.75000, 1.3500e+05,
        0.000723999983165,            0.116485379636,  -0.091775,     439.47,     439.47,     77.697,     1450.2,     703.58,    -703.58,    -0.50741,   -0.50741,   -0.73863,   -0.73863,     77.636,    -2644.6,    0.10781,  -0.0017857,     0.0000,     77.697,            1450.20190430,     77.697,     720.61,     737.39,     1456.4,      99.276,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.276,      115.14,     15.867,     0.0000,   -0.15054,   0.055000,    -11.379,     77.697,     720.61,  9.4807e-14,     0.0000,     436.77,     198.61,     198.61,     99.635,     14.696,     436.77,      392.55,     97.502,     97.502,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058022,    0.36107,     320.01,     436.77,     385.30,     385.30,    -102.96,     113.72,      10.766,   -0.10998,   -0.10998,   -0.29581,    0.61000,    0.75000, 1.3500e+05,
        0.000724999990780,            0.116485290229,  -0.094429,     439.42,     439.42,     77.757,     1450.2,     703.61,    -703.61,    -0.52208,   -0.52208,   -0.74424,   -0.74424,     77.692,    -2664.7,    0.10781,  -0.0017857,     0.0000,     77.757,            1450.20556641,     77.757,     738.09,     719.96,     1456.4,      100.61,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.61,      113.77,     13.156,     0.0000,   -0.15212,   0.055000,    -11.379,     77.757,     738.09,  9.4807e-14,     0.0000,     436.76,     198.61,     198.61,     99.598,     14.696,     436.76,      392.54,     97.495,     97.495,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058026,    0.36018,     320.00,     436.76,     385.31,     385.31,    -102.96,     113.70,      10.740,   -0.11802,   -0.11802,   -0.29578,    0.61000,    0.75000, 1.3500e+05,
        0.000725999998394,            0.116485193372,  -0.097104,     439.38,     439.38,     77.816,     1450.2,     703.64,    -703.64,    -0.53687,   -0.53687,   -0.74985,   -0.74985,     77.747,    -2684.8,    0.10781,  -0.0017857,     0.0000,     77.816,            1450.20886230,     77.816,     720.62,     737.40,     1456.4,      99.268,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.268,      115.14,     15.875,     0.0000,   -0.15372,   0.055000,    -11.379,     77.816,     720.62,  9.4807e-14,     0.0000,     436.75,     198.61,     198.61,     99.562,     14.696,     436.75,      392.54,     97.488,     97.488,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058030,    0.35924,     320.00,     436.75,     385.32,     385.32,    -102.96,     113.67,      10.712,   -0.12605,   -0.12605,   -0.29575,    0.61000,    0.75000, 1.3500e+05,
        0.000727000006009,            0.116485096514,  -0.099799,     439.33,     439.33,     77.875,     1450.2,     703.67,    -703.67,    -0.55177,   -0.55177,   -0.75539,   -0.75539,     77.802,    -2704.6,    0.10781,  -0.0017857,     0.0000,     77.875,            1450.21240234,     77.875,     738.10,     719.97,     1456.4,      100.60,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.60,      113.77,     13.164,     0.0000,   -0.15528,   0.055000,    -11.379,     77.875,     738.10,  9.4807e-14,     0.0000,     436.74,     198.61,     198.61,     99.525,     14.696,     436.74,      392.53,     97.480,     97.480,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058033,    0.35823,     320.00,     436.74,     385.33,     385.34,    -102.96,     113.64,      10.682,   -0.13406,   -0.13406,   -0.29573,    0.61000,    0.75000, 1.3500e+05,
        0.000728000013623,            0.116484992206,   -0.10251,     439.28,     439.28,     77.933,     1450.2,     703.70,    -703.70,    -0.56678,   -0.56678,   -0.76091,   -0.76091,     77.856,    -2724.3,    0.10781,  -0.0017857,     0.0000,     77.933,            1450.21569824,     77.933,     720.63,     737.41,     1456.4,      99.259,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.259,      115.14,     15.883,     0.0000,   -0.15684,   0.055000,    -11.379,     77.933,     720.63,  9.4807e-14,     0.0000,     436.72,     198.61,     198.61,     99.488,     14.696,     436.72,      392.53,     97.473,     97.473,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058037,    0.35716,     320.00,     436.72,     385.35,     385.35,    -102.96,     113.61,      10.650,   -0.14207,   -0.14207,   -0.29570,    0.61000,    0.75000, 1.3500e+05,
        0.000729000021238,            0.116484887898,   -0.10525,     439.24,     439.24,     77.990,     1450.2,     703.73,    -703.73,    -0.58190,   -0.58190,   -0.76635,   -0.76635,     77.910,    -2743.8,    0.10781,  -0.0017857,     0.0000,     77.990,            1450.21923828,     77.990,     738.11,     719.98,     1456.4,      100.60,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.60,      113.77,     13.172,     0.0000,   -0.15837,   0.055000,    -11.379,     77.990,     738.11,  9.4807e-14,     0.0000,     436.71,     198.61,     198.61,     99.450,     14.696,     436.71,      392.52,     97.465,     97.465,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058040,    0.35603,     320.00,     436.71,     385.36,     385.36,    -102.96,     113.58,      10.616,   -0.15007,   -0.15007,   -0.29567,    0.61000,    0.75000, 1.3500e+05,
        0.000729999970645,            0.116484783590,   -0.10800,     439.19,     439.19,     78.048,     1450.2,     703.76,    -703.76,    -0.59712,   -0.59712,   -0.77179,   -0.77179,     77.963,    -2763.3,    0.10781,  -0.0017857,     0.0000,     78.048,            1450.22253418,     78.048,     720.64,     737.42,     1456.4,      99.251,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.251,      115.14,     15.891,     0.0000,   -0.15990,   0.055000,    -11.379,     78.048,     720.64,  9.4807e-14,     0.0000,     436.70,     198.61,     198.61,     99.413,     14.696,     436.70,      392.51,     97.458,     97.458,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058044,    0.35484,     320.00,     436.70,     385.37,     385.38,    -102.96,     113.54,      10.580,   -0.15805,   -0.15805,   -0.29565,    0.61000,    0.75000, 1.3500e+05,
        0.000730999978259,            0.116484671831,   -0.11077,     439.15,     439.15,     78.104,     1450.2,     703.79,    -703.79,    -0.61245,   -0.61245,   -0.77714,   -0.77714,     78.015,    -2782.5,    0.10781,  -0.0017857,     0.0000,     78.104,            1450.22607422,     78.104,     738.12,     719.99,     1456.4,      100.59,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.59,      113.77,     13.179,     0.0000,   -0.16139,   0.055000,    -11.379,     78.104,     738.12,  9.4807e-14,     0.0000,     436.69,     198.61,     198.61,     99.375,     14.696,     436.69,      392.51,     97.451,     97.451,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058047,    0.35358,     320.00,     436.69,     385.39,     385.39,    -102.96,     113.51,      10.543,   -0.16601,   -0.16601,   -0.29562,    0.61000,    0.75000, 1.3500e+05,
        0.000731999985874,            0.116484560072,   -0.11357,     439.10,     439.10,     78.160,     1450.2,     703.82,    -703.82,    -0.62789,   -0.62789,   -0.78248,   -0.78248,     78.066,    -2801.6,    0.10781,  -0.0017857,     0.0000,     78.160,            1450.22937012,     78.160,     720.65,     737.43,     1456.4,      99.243,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.243,      115.14,     15.899,     0.0000,   -0.16290,   0.055000,    -11.379,     78.160,     720.65,  9.4807e-14,     0.0000,     436.67,     198.61,     198.61,     99.337,     14.696,     436.67,      392.50,     97.443,     97.443,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058051,    0.35227,     320.00,     436.67,     385.40,     385.40,    -102.96,     113.47,      10.504,   -0.17395,   -0.17395,   -0.29559,    0.61000,    0.75000, 1.3500e+05,
        0.000732999993488,            0.116484448314,   -0.11638,     439.05,     439.05,     78.215,     1450.2,     703.85,    -703.85,    -0.64343,   -0.64343,   -0.78775,   -0.78775,     78.117,    -2820.4,    0.10781,  -0.0017857,     0.0000,     78.215,            1450.23291016,     78.215,     738.13,     720.00,     1456.5,      100.58,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.58,      113.77,     13.187,     0.0000,   -0.16435,   0.055000,    -11.379,     78.215,     738.13,  9.4807e-14,     0.0000,     436.66,     198.61,     198.61,     99.298,     14.696,     436.66,      392.50,     97.436,     97.436,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058054,    0.35089,     320.00,     436.66,     385.41,     385.42,    -102.96,     113.43,      10.463,   -0.18188,   -0.18188,   -0.29557,    0.61000,    0.75000, 1.3500e+05,
        0.000734000001103,            0.116484329104,   -0.11921,     439.01,     439.01,     78.270,     1450.2,     703.88,    -703.88,    -0.65908,   -0.65908,   -0.79299,   -0.79299,     78.167,    -2839.2,    0.10781,  -0.0017857,     0.0000,     78.270,            1450.23620605,     78.270,     720.66,     737.44,     1456.5,      99.236,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.236,      115.14,     15.906,     0.0000,   -0.16582,   0.055000,    -11.379,     78.270,     720.66,  9.4807e-14,     0.0000,     436.65,     198.61,     198.61,     99.260,     14.696,     436.65,      392.49,     97.429,     97.429,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058058,    0.34945,     319.99,     436.65,     385.43,     385.43,    -102.96,     113.38,      10.420,   -0.18979,   -0.18979,   -0.29554,    0.61000,    0.75000, 1.3500e+05,
        0.000735000008717,            0.116484209895,   -0.12206,     438.96,     438.96,     78.324,     1450.2,     703.91,    -703.91,    -0.67483,   -0.67483,   -0.79815,   -0.79815,     78.216,    -2857.7,    0.10781,  -0.0017857,     0.0000,     78.324,            1450.23974609,     78.324,     738.14,     720.01,     1456.5,      100.57,     0.0000,     0.0000,     0.0000,     0.0000,     113.77,     0.0000,     100.57,      113.77,     13.194,     0.0000,   -0.16724,   0.055000,    -11.379,     78.324,     738.14,  9.4807e-14,     0.0000,     436.64,     198.61,     198.61,     99.221,     14.696,     436.64,      392.49,     97.422,     97.422,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058061,    0.34795,     319.99,     436.64,     385.44,     385.44,    -102.97,     113.34,      10.375,   -0.19767,   -0.19767,   -0.29551,    0.61000,    0.75000, 1.3500e+05,
        0.000736000016332,            0.116484083235,   -0.12492,     438.92,     438.92,     78.378,     1450.2,     703.94,    -703.94,    -0.69068,   -0.69068,   -0.80329,   -0.80329,     78.264,    -2876.1,    0.10781,  -0.0017857,     0.0000,     78.378,            1450.24291992,     78.378,     720.67,     737.45,     1456.5,      99.228,     0.0000,     0.0000,     0.0000,     0.0000,     115.14,     0.0000,     99.228,      115.14,     15.914,     0.0000,   -0.16868,   0.055000,    -11.379,     78.378,     720.67,  9.4807e-14,     0.0000,     436.63,     198.61,     198.61,     99.182,     14.696,     436.63,      392.48,     97.414,     97.414,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,      0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,     0.0000,    0.49700,   0.0058065,    0.34639,     319.99,     436.63,     385.45,     385.45,    -102.97,     113.29,      10.328,   -0.20554,   -0.20554,   -0.29549,    0.61000,    0.75000, 1.3500e+05,
